X_NAME,Y_NAME
21.85890026478179,0.535314076228393
25.15054874779825,18.756319676226717
40.616231607904744,3.550895960830766
84.17396432008914,0.7422933736949294
9.752436590258128,3.105484396735139
27.09238402927378,22.3542894256471
79.7550411233137,10.068266659295144
70.86311536420055,69.48406416279532
3.335012545990698,29.418555439984523
4.422767975257419,7.33536897398554
60.64655458325457,13.95687988911481
16.66474075404265,0.9793818936058518
11.765108994228596,7.923176179998873
47.56590461970177,2.3958834089073227
62.60709447869489,1.5083406973132392
41.463569073515416,5.1248331016560265
6.447508965440611,5.580945426043854
17.315297040647067,27.14395241193475
16.956167257172957,5.887465766833563
85.67663536588348,58.17741201986471
72.85217223171507,1.2028515053700246
42.15729892470692,63.785164497492595
30.328110834381715,13.918371245560639
12.418695718829854,11.016447128944007
39.00959645503753,29.02609857486099
27.380187177660943,74.41216007881287
2.189577058064958,5.230044864046273
7.739637666207372,74.23920950680686
0.3198777742906034,37.04934653767019
20.632659383694886,27.67162750253259
16.76084816941563,42.52848474562467
6.755634494296533,47.476154825826505
42.2201135097802,44.16609864560681
31.379397706481093,7.239246767536699
54.62910489299739,32.577369830933456
15.948762774462274,16.65548777222071
25.526901213859773,9.966164354201434
23.127403194452114,29.62417831427305
44.411861243996476,10.119824252586278
10.093009839196762,20.831053621584026
28.94414449751798,50.537203188678156
26.420373565870243,46.584004546370366
11.294951708107709,50.54037568931338
34.467412435454534,6.445585995089111
18.400705389371268,44.88749265137919
37.20771323302801,12.063790200100367
36.74144504249206,29.693239385872264
12.273987449020561,5.620928670048668
63.00194297176331,35.555856129686894
12.720239708266696,60.70640275760381
38.328897283798696,17.48259636729218
37.774166970993406,2.9874387514768888
6.272488328907626,0.27286587524563066
6.5258776433645975,0.19548247857284062
6.054918959082299,28.62950904957339
44.489236022963226,0.977729346559153
0.7242483610166897,1.3528026792182608
19.570999250659455,0.960090469063648
75.64716545972597,21.391125672139157
36.5801452803134,2.167491364480691
16.338679567746375,9.898904152540144
74.97834459408595,22.08406279883545
78.35864231313568,6.185316807505455
4.621951856878447,1.7554579943205417
21.370433826136264,7.351542884019584
21.53932020838023,0.7939301439039401
42.45931668815459,34.24438021193791
35.58478671726158,41.841956631475874
7.192062715888218,22.925166550884274
17.85797659446531,61.43072837420887
52.84820279082527,46.71524986737555
37.14242458522419,23.901367248712262
0.132984184379617,4.774111306870417
45.81798549685291,41.058197177262905
21.272149796392537,7.720461221789109
50.501715037409994,96.74228151489787
26.523922861501536,25.270625474430215
2.7682062128451728,58.21607138523026
21.16931125930104,19.119431438519555
63.812201814292344,5.463962365854068
28.715524704003915,46.17434636384922
8.11977434609484,2.3810592308788814
9.04579392519533,46.27802064882585
35.769600944871605,12.823756120055336
25.965677497986157,6.633385188073156
8.062330849741949,29.174864674439977
17.687903672892922,23.257584924914173
19.579927118628696,19.117577509447496
3.7212197031947127,48.670425075881354
14.63293266870551,4.5811995498442855
3.1293838165275885,20.768033776295322
5.9487400759796145,1.589375753168691
71.4947895374779,38.12851573821
16.571511926117747,9.356874326422544
12.596586652455732,49.34411912568391
23.307693604633887,26.81803082903189
23.416063896872316,2.3135617401698694
3.4625801805823215,8.570091852144328
26.820543304006954,0.7187953770483491
67.39086657489129,7.789403840373535
10.640266134216349,46.267316843358465
40.42983353955537,24.57474352971503
60.648473504037064,46.50358528410808
23.411238553592344,49.99856147378479
26.521925029225784,63.563172241744425
9.051747223738973,1.5583340995461972
18.258148804396342,14.269901656488669
1.0955850403893175,7.024480184733325
63.713450915624314,35.347261213055575
22.07717345249984,34.9336244192625
2.8677431654029406,29.06702462367599
20.23323801690563,10.292539636215116
61.70971726325021,2.990863635001477
2.6003383080910973,62.249786221125675
0.018476997654347627,12.110738691152171
87.2691573326681,33.65728888358302
40.31356270012295,77.7773609587417
11.633898318493848,14.52185818215522
53.01721220900478,10.044120033817956
10.275890535799435,42.230907291387744
39.02165679728768,22.383858548450895
0.9425401327842045,6.014967820132951
0.3049274636052054,0.07261743479683191
16.42005380087027,73.98689644159502
11.232180687502032,27.423173903623567
10.387135494870586,24.05472925121803
15.628354257883323,50.946350609832216
17.357104500210387,17.97576275386601
19.792117946280904,8.331355299441043
36.30117388965374,2.2801838278905286
66.18736268137191,14.502598494456542
43.076058221556494,45.84422069416106
83.7628055115334,4.82861334683483
24.59380420394347,61.60274410291568
0.4406523288455515,63.10578351588109
21.049489926976907,20.650315798903936
17.992744778191526,0.6508165147401488
31.071030477020397,2.755138534395243
27.332611098002452,0.8071843249407024
8.207512224550019,7.2908254916786595
33.51907550086669,57.03234934260079
18.026668540636017,7.331969748986794
41.37224056220562,11.414405557347024
56.47382761169613,41.9946563291688
32.20819329657027,46.07324786754148
8.733828609002689,6.076947659126681
7.3416782704115375,64.63305351000773
24.982187720794002,18.254126568481087
12.547944735344544,11.24734962963048
29.152655439830184,6.353268917369366
4.905011203221699,84.3956630730812
8.523184271571683,1.4424361137526875
41.158250719400314,35.517095535439175
49.36713082107306,4.741281860608796
45.473790107057276,2.8123035373195746
64.86530161976381,3.344270830878587
0.24517863701952247,80.09281803561277
5.843400302031378,6.780917858012456
1.0627479935423412,19.169442774442974
30.387237493351325,10.004135133197297
35.786681094520475,80.13520145479295
37.62423146571209,18.59166555145416
4.151310424317195,24.022446609086323
42.27726320217369,2.0827252500112086
28.751510683975,55.49104520025222
78.95860369477103,40.98785659314103
62.007475206145756,3.9327648129173305
1.2889284600318445,11.324883206967412
30.95860799656921,12.44615192370902
52.98682982666694,55.74558199154546
17.447495755489,57.01508397424792
42.165089963218655,47.44858878159164
11.742101660628766,13.730547261490115
53.621718986282154,7.948076663872393
4.781247802087737,79.9023571701932
32.75453321834413,13.281959754033574
14.307858751702026,26.688385199172302
51.05416771050109,74.66026295419137
1.436925441708266,0.3893488042894485
27.472737193393264,8.455492007013486
11.178810935996585,10.461918347625758
29.31941636644507,17.721755243484832
64.7568730441764,9.81370695738876
27.667958563643356,3.8692505122464986
43.75118706982206,55.67582638281339
0.5495024007874677,23.849285712698514
23.20236038336834,33.26405381594822
1.9138039561239697,19.57912830125348
21.424133536710528,9.167936441699412
1.1459557173724275,0.39252013457640456
22.20664920946809,26.059100826740753
9.321750964586741,2.5551288751015773
81.66226446390249,21.5133739149056
31.83608928239693,18.779282973742582
21.831601669001337,17.354968311403365
19.679603198954517,35.26278068868469
73.30711779202845,3.4562804893721104
2.8257894082358144,65.3276260477861
8.65656440312268,29.452431955279284
9.594569196989296,0.9641257282886726
2.253042140428681,20.881313565117154
5.6595338814727585,5.452335192836891
4.62358743168355,33.25165663716545
12.372230037898847,26.35305397895663
35.77409813282001,13.880613007123761
28.492392748707452,4.722446666610823
16.13546492243231,4.289062436333289
42.737674000246805,41.654416629189924
50.04698359926616,11.672387673446215
14.56053526001276,33.77732707125447
31.5881063249549,14.837485060068014
14.672183329885296,29.736621595059837
79.73921264341422,6.523690774136776
85.52187995885615,0.3136646496143174
18.101300878124764,50.927467553496314
25.456224587351123,38.5785273514312
60.52758549198723,1.5667643061562844
62.97925603499343,1.4325595786012433
91.9757669649635,22.852638663007134
61.11073553639845,18.983254995002458
35.84387815172653,54.04653579784451
52.56735088320858,12.049529664290857
49.3619305339272,62.5596450080612
13.557207695427849,75.91859845575723
0.2795496294634202,19.43828177360712
20.16586026275767,42.53202199921193
39.238207934018014,33.79285508958956
6.3643076388222575,19.116633342746322
34.63784303565001,79.5504417626807
14.225598375117452,62.100908263630174
57.209161655591316,11.586341073525716
11.568061743301941,47.372168391136306
7.956119417842232,2.858818449123327
3.431798748888358,29.25374137345019
26.49546875463633,16.305236306988547
24.254276928613017,55.105348931524325
11.19184311905402,47.45173423052911
19.646745731029807,0.971456930151347
4.159122585658175,10.585613265533576
12.237683453092256,15.985595432475366
28.249684722261865,2.607711396731475
23.973856019254935,53.57017310183049
6.904063222392556,16.970442217515988
29.35476853496788,38.931137061409615
23.065380275225248,0.5992812704906945
44.560809428005776,29.926463886861224
33.42782500495129,11.173206424915373
25.96102784228107,75.66137008790523
43.75281742367126,4.53937057193873
12.573325737410645,19.590602299815632
30.948010673351103,3.7683586235822473
81.8739936513417,31.20381543749087
15.7755897750749,31.93054620234166
10.318542926596825,62.8338206740486
4.17574458091831,26.060344557982212
0.7937848128838748,11.842395809850832
8.263461627876548,33.07302698869691
57.129754733340285,45.424693310309095
82.00972412806702,8.32958776018917
39.908173828653695,27.818278205102565
12.832414504719743,35.33326544433553
5.41598212337875,18.595030886679286
12.09817435943368,23.29287255447181
13.097437398689227,6.001153204650544
13.494078402772212,8.355276634440555
0.7058718117514662,31.218458579471477
52.78802167234254,6.193697565885959
21.661204761252858,0.8678122278916112
32.61341044188065,2.017623754724492
7.664069551967288,28.822530546253663
45.85657032010281,26.289738120582186
41.58523176892887,4.951057253354083
35.58843202817731,18.12117906739378
9.36944666300422,10.87335893795665
0.2797865314524688,77.55947708527009
37.31045306115326,14.542644584186384
1.4903500698339112,13.701461510310288
0.5098288501494003,3.0784003701227327
10.860328047239836,30.79124564524466
1.8775653178505736,39.969280728818376
